target_include_directories (oop_ex5 PRIVATE ${CMAKE_CURRENT_LIST_DIR})
configure_file ("Board.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Coin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Enemy.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Ladder.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Rope.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Board.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gifts.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Start.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Quit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Open.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("StartOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("QuitOn.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("coin1.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("claps.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("dig.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("rythem.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LifeTake.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("touch.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuSound.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("losingSound.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("TimeBonus.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ScoreBonus.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("EnemyBorn.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WinnerT.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Winner.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Unmute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Mute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MuteSound.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sound.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("hit.ogg" ${CMAKE_BINARY_DIR} COPYONLY)

